<<<<<<< Updated upstream
version https://git-lfs.github.com/spec/v1
oid sha256:95de847b77aee26648bea1ffa45d700d3047a3969e08af44fea0be282ff5a722
size 1416234
=======
timestamp,rpic,asmfish_1,asmfish_2,asmfish_3,asmfish_4,asmfish_5,sysbench_cpu,voltage_1,power_factor_1,active_power_1,current_1,voltage_2,power_factor_2,active_power_2,current_2,voltage_3,power_factor_3,active_power_3,current_3,voltage_4,power_factor_4,active_power_4,current_4,voltage_5,power_factor_5,active_power_5,current_5,voltage_6,power_factor_6,active_power_6,current_6
1634121811.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.02,0.832,40.0,0.212,228.25,0.828,44.0,0.232,229.03,0.829,40.0,0.216,228.35,0.828,42.0,0.22,229.19,0.84,27.0,0.143,228.92,0.834,45.0,0.241
1634121813.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.02,0.832,40.0,0.212,228.25,0.828,44.0,0.232,229.03,0.829,40.0,0.216,228.35,0.828,42.0,0.22,229.19,0.84,27.0,0.143,228.92,0.834,45.0,0.241
1634121814.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.02,0.832,40.0,0.212,228.25,0.828,44.0,0.232,229.03,0.829,40.0,0.216,228.35,0.828,42.0,0.22,229.19,0.84,27.0,0.143,228.92,0.834,45.0,0.241
1634121815.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.02,0.832,40.0,0.212,228.25,0.828,44.0,0.232,229.03,0.829,40.0,0.216,228.35,0.828,42.0,0.22,229.19,0.84,27.0,0.143,228.92,0.834,45.0,0.241
1634121817.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.53,0.832,40.0,0.211,229.66,0.827,44.0,0.231,230.36,0.827,41.0,0.216,229.74,0.829,42.0,0.219,230.43,0.84,27.0,0.143,229.61,0.835,46.0,0.24
1634121818.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.53,0.832,40.0,0.211,229.66,0.827,44.0,0.231,230.36,0.827,41.0,0.216,229.74,0.829,42.0,0.219,230.43,0.84,27.0,0.143,229.61,0.835,46.0,0.24
1634121820.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.53,0.832,40.0,0.211,229.66,0.827,44.0,0.231,230.36,0.827,41.0,0.216,229.74,0.829,42.0,0.219,230.43,0.84,27.0,0.143,229.61,0.835,46.0,0.24
1634121821.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.53,0.832,40.0,0.211,229.66,0.827,44.0,0.231,230.36,0.827,41.0,0.216,229.74,0.829,42.0,0.219,230.43,0.84,27.0,0.143,229.61,0.835,46.0,0.24
1634121822.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.53,0.832,40.0,0.211,229.66,0.827,44.0,0.231,230.36,0.827,41.0,0.216,229.74,0.829,42.0,0.219,230.43,0.84,27.0,0.143,229.61,0.835,46.0,0.24
1634121824.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.53,0.832,40.0,0.211,229.66,0.827,44.0,0.231,230.36,0.827,41.0,0.216,229.74,0.829,42.0,0.219,230.43,0.84,27.0,0.143,229.61,0.835,46.0,0.24
1634121825.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.53,0.832,40.0,0.211,229.66,0.827,44.0,0.231,230.36,0.827,41.0,0.216,229.74,0.829,42.0,0.219,230.43,0.84,27.0,0.143,229.61,0.835,46.0,0.24
1634121826.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.53,0.832,40.0,0.211,229.66,0.827,44.0,0.231,230.36,0.827,41.0,0.216,229.74,0.829,42.0,0.219,230.43,0.84,27.0,0.143,229.61,0.835,46.0,0.24
1634121828.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.53,0.832,40.0,0.211,229.66,0.827,44.0,0.231,230.36,0.827,41.0,0.216,229.74,0.829,42.0,0.219,230.43,0.84,27.0,0.143,229.61,0.835,46.0,0.24
1634121829.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.53,0.832,40.0,0.211,229.66,0.827,44.0,0.231,230.36,0.827,41.0,0.216,229.74,0.829,42.0,0.219,230.43,0.84,27.0,0.143,229.61,0.835,46.0,0.24
1634121831.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.53,0.832,40.0,0.211,229.66,0.827,44.0,0.231,230.36,0.827,41.0,0.216,229.74,0.829,42.0,0.219,230.43,0.84,27.0,0.143,229.61,0.835,46.0,0.24
1634121832.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.32,0.832,40.0,0.211,229.57,0.829,45.0,0.232,230.45,0.828,41.0,0.218,229.46,0.831,42.0,0.219,230.33,0.838,27.0,0.142,229.54,0.836,46.0,0.24
1634121833.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.32,0.832,40.0,0.211,229.57,0.829,45.0,0.232,230.45,0.828,41.0,0.218,229.46,0.831,42.0,0.219,230.33,0.838,27.0,0.142,229.54,0.836,46.0,0.24
1634121835.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.32,0.832,40.0,0.211,229.57,0.829,45.0,0.232,230.45,0.828,41.0,0.218,229.46,0.831,42.0,0.219,230.33,0.838,27.0,0.142,229.54,0.836,46.0,0.24
1634121836.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.32,0.832,40.0,0.211,229.57,0.829,45.0,0.232,230.45,0.828,41.0,0.218,229.46,0.831,42.0,0.219,230.33,0.838,27.0,0.142,229.54,0.836,46.0,0.24
1634121837.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.32,0.832,40.0,0.211,229.57,0.829,45.0,0.232,230.45,0.828,41.0,0.218,229.46,0.831,42.0,0.219,230.33,0.838,27.0,0.142,229.54,0.836,46.0,0.24
1634121839.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.32,0.832,40.0,0.211,229.57,0.829,45.0,0.232,230.45,0.828,41.0,0.218,229.46,0.831,42.0,0.219,230.33,0.838,27.0,0.142,229.54,0.836,46.0,0.24
1634121840.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.32,0.832,40.0,0.211,229.57,0.829,45.0,0.232,230.45,0.828,41.0,0.218,229.46,0.831,42.0,0.219,230.33,0.838,27.0,0.142,229.54,0.836,46.0,0.24
1634121841.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.32,0.832,40.0,0.211,229.57,0.829,45.0,0.232,230.45,0.828,41.0,0.218,229.46,0.831,42.0,0.219,230.33,0.838,27.0,0.142,229.54,0.836,46.0,0.24
1634121843.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.32,0.832,40.0,0.211,229.57,0.829,45.0,0.232,230.45,0.828,41.0,0.218,229.46,0.831,42.0,0.219,230.33,0.838,27.0,0.142,229.54,0.836,46.0,0.24
1634121844.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.32,0.832,40.0,0.211,229.57,0.829,45.0,0.232,230.45,0.828,41.0,0.218,229.46,0.831,42.0,0.219,230.33,0.838,27.0,0.142,229.54,0.836,46.0,0.24
1634121846.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.32,0.832,40.0,0.211,229.57,0.829,45.0,0.232,230.45,0.828,41.0,0.218,229.46,0.831,42.0,0.219,230.33,0.838,27.0,0.142,229.54,0.836,46.0,0.24
1634121847.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.33,0.832,40.0,0.212,229.57,0.829,45.0,0.231,230.31,0.826,41.0,0.217,229.21,0.832,42.0,0.219,230.21,0.84,27.0,0.143,229.43,0.836,46.0,0.241
1634121848.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.33,0.832,40.0,0.212,229.57,0.829,45.0,0.231,230.31,0.826,41.0,0.217,229.21,0.832,42.0,0.219,230.21,0.84,27.0,0.143,229.43,0.836,46.0,0.241
1634121850.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.33,0.832,40.0,0.212,229.57,0.829,45.0,0.231,230.31,0.826,41.0,0.217,229.21,0.832,42.0,0.219,230.21,0.84,27.0,0.143,229.43,0.836,46.0,0.241
1634121851.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.33,0.832,40.0,0.212,229.57,0.829,45.0,0.231,230.31,0.826,41.0,0.217,229.21,0.832,42.0,0.219,230.21,0.84,27.0,0.143,229.43,0.836,46.0,0.241
1634121852.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.33,0.832,40.0,0.212,229.57,0.829,45.0,0.231,230.31,0.826,41.0,0.217,229.21,0.832,42.0,0.219,230.21,0.84,27.0,0.143,229.43,0.836,46.0,0.241
1634121854.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.33,0.832,40.0,0.212,229.57,0.829,45.0,0.231,230.31,0.826,41.0,0.217,229.21,0.832,42.0,0.219,230.21,0.84,27.0,0.143,229.43,0.836,46.0,0.241
1634121855.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.33,0.832,40.0,0.212,229.57,0.829,45.0,0.231,230.31,0.826,41.0,0.217,229.21,0.832,42.0,0.219,230.21,0.84,27.0,0.143,229.43,0.836,46.0,0.241
1634121857.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.33,0.832,40.0,0.212,229.57,0.829,45.0,0.231,230.31,0.826,41.0,0.217,229.21,0.832,42.0,0.219,230.21,0.84,27.0,0.143,229.43,0.836,46.0,0.241
1634121858.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.33,0.832,40.0,0.212,229.57,0.829,45.0,0.231,230.31,0.826,41.0,0.217,229.21,0.832,42.0,0.219,230.21,0.84,27.0,0.143,229.43,0.836,46.0,0.241
1634121859.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.33,0.832,40.0,0.212,229.57,0.829,45.0,0.231,230.31,0.826,41.0,0.217,229.21,0.832,42.0,0.219,230.21,0.84,27.0,0.143,229.43,0.836,46.0,0.241
1634121861.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.33,0.832,40.0,0.212,229.57,0.829,45.0,0.231,230.31,0.826,41.0,0.217,229.21,0.832,42.0,0.219,230.21,0.84,27.0,0.143,229.43,0.836,46.0,0.241
1634121862.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.07,0.832,40.0,0.213,229.38,0.829,45.0,0.232,230.2,0.829,41.0,0.217,229.43,0.83,42.0,0.219,230.18,0.841,27.0,0.143,229.4,0.837,46.0,0.241
1634121863.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.07,0.832,40.0,0.213,229.38,0.829,45.0,0.232,230.2,0.829,41.0,0.217,229.43,0.83,42.0,0.219,230.18,0.841,27.0,0.143,229.4,0.837,46.0,0.241
1634121865.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.07,0.832,40.0,0.213,229.38,0.829,45.0,0.232,230.2,0.829,41.0,0.217,229.43,0.83,42.0,0.219,230.18,0.841,27.0,0.143,229.4,0.837,46.0,0.241
1634121866.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.07,0.832,40.0,0.213,229.38,0.829,45.0,0.232,230.2,0.829,41.0,0.217,229.43,0.83,42.0,0.219,230.18,0.841,27.0,0.143,229.4,0.837,46.0,0.241
1634121867.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.07,0.832,40.0,0.213,229.38,0.829,45.0,0.232,230.2,0.829,41.0,0.217,229.43,0.83,42.0,0.219,230.18,0.841,27.0,0.143,229.4,0.837,46.0,0.241
1634121869.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.07,0.832,40.0,0.213,229.38,0.829,45.0,0.232,230.2,0.829,41.0,0.217,229.43,0.83,42.0,0.219,230.18,0.841,27.0,0.143,229.4,0.837,46.0,0.241
1634121870.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.07,0.832,40.0,0.213,229.38,0.829,45.0,0.232,230.2,0.829,41.0,0.217,229.43,0.83,42.0,0.219,230.18,0.841,27.0,0.143,229.4,0.837,46.0,0.241
1634121872.0,103.03,0.0,0.0,0.0,0.0,0.0,0,230.07,0.832,40.0,0.213,229.38,0.829,45.0,0.232,230.2,0.829,41.0,0.217,229.43,0.83,42.0,0.219,230.18,0.841,27.0,0.143,229.4,0.837,46.0,0.241
1634121873.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.07,0.832,40.0,0.213,229.38,0.829,45.0,0.232,230.2,0.829,41.0,0.217,229.43,0.83,42.0,0.219,230.18,0.841,27.0,0.143,229.4,0.837,46.0,0.241
1634121874.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.07,0.832,40.0,0.213,229.38,0.829,45.0,0.232,230.2,0.829,41.0,0.217,229.43,0.83,42.0,0.219,230.18,0.841,27.0,0.143,229.4,0.837,46.0,0.241
1634121876.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.07,0.832,40.0,0.213,229.38,0.829,45.0,0.232,230.2,0.829,41.0,0.217,229.43,0.83,42.0,0.219,230.18,0.841,27.0,0.143,229.4,0.837,46.0,0.241
1634121877.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.13,0.831,40.0,0.212,229.16,0.828,45.0,0.234,230.17,0.827,41.0,0.218,229.23,0.83,42.0,0.219,230.18,0.84,27.0,0.144,229.28,0.836,46.0,0.24
1634121878.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.13,0.831,40.0,0.212,229.16,0.828,45.0,0.234,230.17,0.827,41.0,0.218,229.23,0.83,42.0,0.219,230.18,0.84,27.0,0.144,229.28,0.836,46.0,0.24
1634121880.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.13,0.831,40.0,0.212,229.16,0.828,45.0,0.234,230.17,0.827,41.0,0.218,229.23,0.83,42.0,0.219,230.18,0.84,27.0,0.144,229.28,0.836,46.0,0.24
1634121881.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.13,0.831,40.0,0.212,229.16,0.828,45.0,0.234,230.17,0.827,41.0,0.218,229.23,0.83,42.0,0.219,230.18,0.84,27.0,0.144,229.28,0.836,46.0,0.24
1634121883.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.13,0.831,40.0,0.212,229.16,0.828,45.0,0.234,230.17,0.827,41.0,0.218,229.23,0.83,42.0,0.219,230.18,0.84,27.0,0.144,229.28,0.836,46.0,0.24
1634121884.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.13,0.831,40.0,0.212,229.16,0.828,45.0,0.234,230.17,0.827,41.0,0.218,229.23,0.83,42.0,0.219,230.18,0.84,27.0,0.144,229.28,0.836,46.0,0.24
1634121885.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.13,0.831,40.0,0.212,229.16,0.828,45.0,0.234,230.17,0.827,41.0,0.218,229.23,0.83,42.0,0.219,230.18,0.84,27.0,0.144,229.28,0.836,46.0,0.24
1634121887.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.13,0.831,40.0,0.212,229.16,0.828,45.0,0.234,230.17,0.827,41.0,0.218,229.23,0.83,42.0,0.219,230.18,0.84,27.0,0.144,229.28,0.836,46.0,0.24
1634121888.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.13,0.831,40.0,0.212,229.16,0.828,45.0,0.234,230.17,0.827,41.0,0.218,229.23,0.83,42.0,0.219,230.18,0.84,27.0,0.144,229.28,0.836,46.0,0.24
1634121889.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.13,0.831,40.0,0.212,229.16,0.828,45.0,0.234,230.17,0.827,41.0,0.218,229.23,0.83,42.0,0.219,230.18,0.84,27.0,0.144,229.28,0.836,46.0,0.24
1634121891.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.13,0.831,40.0,0.212,229.16,0.828,45.0,0.234,230.17,0.827,41.0,0.218,229.23,0.83,42.0,0.219,230.18,0.84,27.0,0.144,229.28,0.836,46.0,0.24
1634121892.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.01,0.832,40.0,0.212,229.17,0.827,45.0,0.234,230.04,0.827,41.0,0.217,229.32,0.83,42.0,0.219,230.1,0.839,27.0,0.143,229.28,0.834,46.0,0.24
1634121893.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.01,0.832,40.0,0.212,229.17,0.827,45.0,0.234,230.04,0.827,41.0,0.217,229.32,0.83,42.0,0.219,230.1,0.839,27.0,0.143,229.28,0.834,46.0,0.24
1634121895.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.01,0.832,40.0,0.212,229.17,0.827,45.0,0.234,230.04,0.827,41.0,0.217,229.32,0.83,42.0,0.219,230.1,0.839,27.0,0.143,229.28,0.834,46.0,0.24
1634121896.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.01,0.832,40.0,0.212,229.17,0.827,45.0,0.234,230.04,0.827,41.0,0.217,229.32,0.83,42.0,0.219,230.1,0.839,27.0,0.143,229.28,0.834,46.0,0.24
1634121898.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.01,0.832,40.0,0.212,229.17,0.827,45.0,0.234,230.04,0.827,41.0,0.217,229.32,0.83,42.0,0.219,230.1,0.839,27.0,0.143,229.28,0.834,46.0,0.24
1634121899.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.01,0.832,40.0,0.212,229.17,0.827,45.0,0.234,230.04,0.827,41.0,0.217,229.32,0.83,42.0,0.219,230.1,0.839,27.0,0.143,229.28,0.834,46.0,0.24
1634121900.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.01,0.832,40.0,0.212,229.17,0.827,45.0,0.234,230.04,0.827,41.0,0.217,229.32,0.83,42.0,0.219,230.1,0.839,27.0,0.143,229.28,0.834,46.0,0.24
1634121902.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.01,0.832,40.0,0.212,229.17,0.827,45.0,0.234,230.04,0.827,41.0,0.217,229.32,0.83,42.0,0.219,230.1,0.839,27.0,0.143,229.28,0.834,46.0,0.24
1634121903.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.01,0.832,40.0,0.212,229.17,0.827,45.0,0.234,230.04,0.827,41.0,0.217,229.32,0.83,42.0,0.219,230.1,0.839,27.0,0.143,229.28,0.834,46.0,0.24
1634121904.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.01,0.832,40.0,0.212,229.17,0.827,45.0,0.234,230.04,0.827,41.0,0.217,229.32,0.83,42.0,0.219,230.1,0.839,27.0,0.143,229.28,0.834,46.0,0.24
1634121906.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.01,0.832,40.0,0.212,229.17,0.827,45.0,0.234,230.04,0.827,41.0,0.217,229.32,0.83,42.0,0.219,230.1,0.839,27.0,0.143,229.28,0.834,46.0,0.24
1634121907.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.07,0.831,40.0,0.212,229.36,0.827,45.0,0.233,230.09,0.827,41.0,0.216,229.32,0.828,42.0,0.22,230.08,0.836,27.0,0.143,229.39,0.835,46.0,0.24
1634121909.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.07,0.831,40.0,0.212,229.36,0.827,45.0,0.233,230.09,0.827,41.0,0.216,229.32,0.828,42.0,0.22,230.08,0.836,27.0,0.143,229.39,0.835,46.0,0.24
1634121910.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.07,0.831,40.0,0.212,229.36,0.827,45.0,0.233,230.09,0.827,41.0,0.216,229.32,0.828,42.0,0.22,230.08,0.836,27.0,0.143,229.39,0.835,46.0,0.24
1634121911.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.07,0.831,40.0,0.212,229.36,0.827,45.0,0.233,230.09,0.827,41.0,0.216,229.32,0.828,42.0,0.22,230.08,0.836,27.0,0.143,229.39,0.835,46.0,0.24
1634121913.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.07,0.831,40.0,0.212,229.36,0.827,45.0,0.233,230.09,0.827,41.0,0.216,229.32,0.828,42.0,0.22,230.08,0.836,27.0,0.143,229.39,0.835,46.0,0.24
1634121914.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.07,0.831,40.0,0.212,229.36,0.827,45.0,0.233,230.09,0.827,41.0,0.216,229.32,0.828,42.0,0.22,230.08,0.836,27.0,0.143,229.39,0.835,46.0,0.24
1634121915.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.07,0.831,40.0,0.212,229.36,0.827,45.0,0.233,230.09,0.827,41.0,0.216,229.32,0.828,42.0,0.22,230.08,0.836,27.0,0.143,229.39,0.835,46.0,0.24
1634121917.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.07,0.831,40.0,0.212,229.36,0.827,45.0,0.233,230.09,0.827,41.0,0.216,229.32,0.828,42.0,0.22,230.08,0.836,27.0,0.143,229.39,0.835,46.0,0.24
1634121918.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.07,0.831,40.0,0.212,229.36,0.827,45.0,0.233,230.09,0.827,41.0,0.216,229.32,0.828,42.0,0.22,230.08,0.836,27.0,0.143,229.39,0.835,46.0,0.24
1634121919.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.07,0.831,40.0,0.212,229.36,0.827,45.0,0.233,230.09,0.827,41.0,0.216,229.32,0.828,42.0,0.22,230.08,0.836,27.0,0.143,229.39,0.835,46.0,0.24
1634121921.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.07,0.831,40.0,0.212,229.36,0.827,45.0,0.233,230.09,0.827,41.0,0.216,229.32,0.828,42.0,0.22,230.08,0.836,27.0,0.143,229.39,0.835,46.0,0.24
1634121922.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.72,0.832,40.0,0.212,229.22,0.826,45.0,0.233,230.16,0.829,40.0,0.214,229.11,0.829,42.0,0.219,229.88,0.841,27.0,0.143,228.79,0.836,46.0,0.24
1634121924.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.72,0.832,40.0,0.212,229.22,0.826,45.0,0.233,230.16,0.829,40.0,0.214,229.11,0.829,42.0,0.219,229.88,0.841,27.0,0.143,228.79,0.836,46.0,0.24
1634121925.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.72,0.832,40.0,0.212,229.22,0.826,45.0,0.233,230.16,0.829,40.0,0.214,229.11,0.829,42.0,0.219,229.88,0.841,27.0,0.143,228.79,0.836,46.0,0.24
1634121926.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.72,0.832,40.0,0.212,229.22,0.826,45.0,0.233,230.16,0.829,40.0,0.214,229.11,0.829,42.0,0.219,229.88,0.841,27.0,0.143,228.79,0.836,46.0,0.24
1634121928.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.72,0.832,40.0,0.212,229.22,0.826,45.0,0.233,230.16,0.829,40.0,0.214,229.11,0.829,42.0,0.219,229.88,0.841,27.0,0.143,228.79,0.836,46.0,0.24
1634121929.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.72,0.832,40.0,0.212,229.22,0.826,45.0,0.233,230.16,0.829,40.0,0.214,229.11,0.829,42.0,0.219,229.88,0.841,27.0,0.143,228.79,0.836,46.0,0.24
1634121930.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.72,0.832,40.0,0.212,229.22,0.826,45.0,0.233,230.16,0.829,40.0,0.214,229.11,0.829,42.0,0.219,229.88,0.841,27.0,0.143,228.79,0.836,46.0,0.24
1634121932.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.72,0.832,40.0,0.212,229.22,0.826,45.0,0.233,230.16,0.829,40.0,0.214,229.11,0.829,42.0,0.219,229.88,0.841,27.0,0.143,228.79,0.836,46.0,0.24
1634121933.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.72,0.832,40.0,0.212,229.22,0.826,45.0,0.233,230.16,0.829,40.0,0.214,229.11,0.829,42.0,0.219,229.88,0.841,27.0,0.143,228.79,0.836,46.0,0.24
1634121935.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.72,0.832,40.0,0.212,229.22,0.826,45.0,0.233,230.16,0.829,40.0,0.214,229.11,0.829,42.0,0.219,229.88,0.841,27.0,0.143,228.79,0.836,46.0,0.24
1634121936.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.72,0.832,40.0,0.212,229.22,0.826,45.0,0.233,230.16,0.829,40.0,0.214,229.11,0.829,42.0,0.219,229.88,0.841,27.0,0.143,228.79,0.836,46.0,0.24
1634121937.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.17,0.834,40.0,0.212,228.81,0.829,45.0,0.233,230.03,0.83,40.0,0.214,229.23,0.831,42.0,0.219,230.13,0.842,27.0,0.143,229.45,0.837,46.0,0.24
1634121939.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.17,0.834,40.0,0.212,228.81,0.829,45.0,0.233,230.03,0.83,40.0,0.214,229.23,0.831,42.0,0.219,230.13,0.842,27.0,0.143,229.45,0.837,46.0,0.24
1634121940.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.834,40.0,0.212,228.81,0.829,45.0,0.233,230.03,0.83,40.0,0.214,229.23,0.831,42.0,0.219,230.13,0.842,27.0,0.143,229.45,0.837,46.0,0.24
1634121941.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.17,0.834,40.0,0.212,228.81,0.829,45.0,0.233,230.03,0.83,40.0,0.214,229.23,0.831,42.0,0.219,230.13,0.842,27.0,0.143,229.45,0.837,46.0,0.24
1634121943.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.834,40.0,0.212,228.81,0.829,45.0,0.233,230.03,0.83,40.0,0.214,229.23,0.831,42.0,0.219,230.13,0.842,27.0,0.143,229.45,0.837,46.0,0.24
1634121944.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.834,40.0,0.212,228.81,0.829,45.0,0.233,230.03,0.83,40.0,0.214,229.23,0.831,42.0,0.219,230.13,0.842,27.0,0.143,229.45,0.837,46.0,0.24
1634121946.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.834,40.0,0.212,228.81,0.829,45.0,0.233,230.03,0.83,40.0,0.214,229.23,0.831,42.0,0.219,230.13,0.842,27.0,0.143,229.45,0.837,46.0,0.24
1634121947.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.17,0.834,40.0,0.212,228.81,0.829,45.0,0.233,230.03,0.83,40.0,0.214,229.23,0.831,42.0,0.219,230.13,0.842,27.0,0.143,229.45,0.837,46.0,0.24
1634121948.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.834,40.0,0.212,228.81,0.829,45.0,0.233,230.03,0.83,40.0,0.214,229.23,0.831,42.0,0.219,230.13,0.842,27.0,0.143,229.45,0.837,46.0,0.24
1634121950.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.834,40.0,0.212,228.81,0.829,45.0,0.233,230.03,0.83,40.0,0.214,229.23,0.831,42.0,0.219,230.13,0.842,27.0,0.143,229.45,0.837,46.0,0.24
1634121951.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.17,0.834,40.0,0.212,228.81,0.829,45.0,0.233,230.03,0.83,40.0,0.214,229.23,0.831,42.0,0.219,230.13,0.842,27.0,0.143,229.45,0.837,46.0,0.24
1634121952.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.23,0.833,40.0,0.213,229.08,0.83,45.0,0.232,229.97,0.831,41.0,0.215,229.23,0.831,42.0,0.219,230.18,0.841,27.0,0.143,229.46,0.836,46.0,0.241
1634121954.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.23,0.833,40.0,0.213,229.08,0.83,45.0,0.232,229.97,0.831,41.0,0.215,229.23,0.831,42.0,0.219,230.18,0.841,27.0,0.143,229.46,0.836,46.0,0.241
1634121955.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.23,0.833,40.0,0.213,229.08,0.83,45.0,0.232,229.97,0.831,41.0,0.215,229.23,0.831,42.0,0.219,230.18,0.841,27.0,0.143,229.46,0.836,46.0,0.241
