<<<<<<< Updated upstream
version https://git-lfs.github.com/spec/v1
oid sha256:648b22b408457a9892a72d4ff31263f926df578f7ad2c0df1adb8d27f3a1fde2
size 1416549
=======
timestamp,rpic,asmfish_1,asmfish_2,asmfish_3,asmfish_4,asmfish_5,sysbench_cpu,voltage_1,power_factor_1,active_power_1,current_1,voltage_2,power_factor_2,active_power_2,current_2,voltage_3,power_factor_3,active_power_3,current_3,voltage_4,power_factor_4,active_power_4,current_4,voltage_5,power_factor_5,active_power_5,current_5,voltage_6,power_factor_6,active_power_6,current_6
1634121942.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.17,0.834,40.0,0.212,228.81,0.829,45.0,0.233,230.03,0.83,40.0,0.214,229.23,0.831,42.0,0.219,230.13,0.842,27.0,0.143,229.45,0.837,46.0,0.24
1634121943.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.17,0.834,40.0,0.212,228.81,0.829,45.0,0.233,230.03,0.83,40.0,0.214,229.23,0.831,42.0,0.219,230.13,0.842,27.0,0.143,229.45,0.837,46.0,0.24
1634121944.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.17,0.834,40.0,0.212,228.81,0.829,45.0,0.233,230.03,0.83,40.0,0.214,229.23,0.831,42.0,0.219,230.13,0.842,27.0,0.143,229.45,0.837,46.0,0.24
1634121946.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.834,40.0,0.212,228.81,0.829,45.0,0.233,230.03,0.83,40.0,0.214,229.23,0.831,42.0,0.219,230.13,0.842,27.0,0.143,229.45,0.837,46.0,0.24
1634121947.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.834,40.0,0.212,228.81,0.829,45.0,0.233,230.03,0.83,40.0,0.214,229.23,0.831,42.0,0.219,230.13,0.842,27.0,0.143,229.45,0.837,46.0,0.24
1634121949.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.834,40.0,0.212,228.81,0.829,45.0,0.233,230.03,0.83,40.0,0.214,229.23,0.831,42.0,0.219,230.13,0.842,27.0,0.143,229.45,0.837,46.0,0.24
1634121950.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.17,0.834,40.0,0.212,228.81,0.829,45.0,0.233,230.03,0.83,40.0,0.214,229.23,0.831,42.0,0.219,230.13,0.842,27.0,0.143,229.45,0.837,46.0,0.24
1634121951.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.834,40.0,0.212,228.81,0.829,45.0,0.233,230.03,0.83,40.0,0.214,229.23,0.831,42.0,0.219,230.13,0.842,27.0,0.143,229.45,0.837,46.0,0.24
1634121953.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.23,0.833,40.0,0.213,229.08,0.83,45.0,0.232,229.97,0.831,41.0,0.215,229.23,0.831,42.0,0.219,230.18,0.841,27.0,0.143,229.46,0.836,46.0,0.241
1634121954.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.23,0.833,40.0,0.213,229.08,0.83,45.0,0.232,229.97,0.831,41.0,0.215,229.23,0.831,42.0,0.219,230.18,0.841,27.0,0.143,229.46,0.836,46.0,0.241
1634121955.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.23,0.833,40.0,0.213,229.08,0.83,45.0,0.232,229.97,0.831,41.0,0.215,229.23,0.831,42.0,0.219,230.18,0.841,27.0,0.143,229.46,0.836,46.0,0.241
1634121957.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.23,0.833,40.0,0.213,229.08,0.83,45.0,0.232,229.97,0.831,41.0,0.215,229.23,0.831,42.0,0.219,230.18,0.841,27.0,0.143,229.46,0.836,46.0,0.241
1634121958.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.23,0.833,40.0,0.213,229.08,0.83,45.0,0.232,229.97,0.831,41.0,0.215,229.23,0.831,42.0,0.219,230.18,0.841,27.0,0.143,229.46,0.836,46.0,0.241
1634121960.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.23,0.833,40.0,0.213,229.08,0.83,45.0,0.232,229.97,0.831,41.0,0.215,229.23,0.831,42.0,0.219,230.18,0.841,27.0,0.143,229.46,0.836,46.0,0.241
1634121961.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.23,0.833,40.0,0.213,229.08,0.83,45.0,0.232,229.97,0.831,41.0,0.215,229.23,0.831,42.0,0.219,230.18,0.841,27.0,0.143,229.46,0.836,46.0,0.241
1634121962.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.23,0.833,40.0,0.213,229.08,0.83,45.0,0.232,229.97,0.831,41.0,0.215,229.23,0.831,42.0,0.219,230.18,0.841,27.0,0.143,229.46,0.836,46.0,0.241
1634121964.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.23,0.833,40.0,0.213,229.08,0.83,45.0,0.232,229.97,0.831,41.0,0.215,229.23,0.831,42.0,0.219,230.18,0.841,27.0,0.143,229.46,0.836,46.0,0.241
1634121965.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.23,0.833,40.0,0.213,229.08,0.83,45.0,0.232,229.97,0.831,41.0,0.215,229.23,0.831,42.0,0.219,230.18,0.841,27.0,0.143,229.46,0.836,46.0,0.241
1634121966.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.23,0.833,40.0,0.213,229.08,0.83,45.0,0.232,229.97,0.831,41.0,0.215,229.23,0.831,42.0,0.219,230.18,0.841,27.0,0.143,229.46,0.836,46.0,0.241
1634121968.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.19,0.834,40.0,0.212,229.37,0.83,45.0,0.231,230.16,0.831,41.0,0.214,229.27,0.832,42.0,0.219,230.06,0.841,27.0,0.144,229.3,0.837,46.0,0.241
1634121969.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.19,0.834,40.0,0.212,229.37,0.83,45.0,0.231,230.16,0.831,41.0,0.214,229.27,0.832,42.0,0.219,230.06,0.841,27.0,0.144,229.3,0.837,46.0,0.241
1634121971.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.19,0.834,40.0,0.212,229.37,0.83,45.0,0.231,230.16,0.831,41.0,0.214,229.27,0.832,42.0,0.219,230.06,0.841,27.0,0.144,229.3,0.837,46.0,0.241
1634121972.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.19,0.834,40.0,0.212,229.37,0.83,45.0,0.231,230.16,0.831,41.0,0.214,229.27,0.832,42.0,0.219,230.06,0.841,27.0,0.144,229.3,0.837,46.0,0.241
1634121973.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.19,0.834,40.0,0.212,229.37,0.83,45.0,0.231,230.16,0.831,41.0,0.214,229.27,0.832,42.0,0.219,230.06,0.841,27.0,0.144,229.3,0.837,46.0,0.241
1634121975.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.19,0.834,40.0,0.212,229.37,0.83,45.0,0.231,230.16,0.831,41.0,0.214,229.27,0.832,42.0,0.219,230.06,0.841,27.0,0.144,229.3,0.837,46.0,0.241
1634121976.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.19,0.834,40.0,0.212,229.37,0.83,45.0,0.231,230.16,0.831,41.0,0.214,229.27,0.832,42.0,0.219,230.06,0.841,27.0,0.144,229.3,0.837,46.0,0.241
1634121977.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.19,0.834,40.0,0.212,229.37,0.83,45.0,0.231,230.16,0.831,41.0,0.214,229.27,0.832,42.0,0.219,230.06,0.841,27.0,0.144,229.3,0.837,46.0,0.241
1634121979.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.19,0.834,40.0,0.212,229.37,0.83,45.0,0.231,230.16,0.831,41.0,0.214,229.27,0.832,42.0,0.219,230.06,0.841,27.0,0.144,229.3,0.837,46.0,0.241
1634121980.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.19,0.834,40.0,0.212,229.37,0.83,45.0,0.231,230.16,0.831,41.0,0.214,229.27,0.832,42.0,0.219,230.06,0.841,27.0,0.144,229.3,0.837,46.0,0.241
1634121981.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.19,0.834,40.0,0.212,229.37,0.83,45.0,0.231,230.16,0.831,41.0,0.214,229.27,0.832,42.0,0.219,230.06,0.841,27.0,0.144,229.3,0.837,46.0,0.241
1634121983.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.36,0.831,40.0,0.211,229.68,0.829,45.0,0.231,230.42,0.829,40.0,0.214,229.63,0.831,42.0,0.219,230.48,0.839,27.0,0.143,229.72,0.836,46.0,0.241
1634121984.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.36,0.831,40.0,0.211,229.68,0.829,45.0,0.231,230.42,0.829,40.0,0.214,229.63,0.831,42.0,0.219,230.48,0.839,27.0,0.143,229.72,0.836,46.0,0.241
1634121986.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.36,0.831,40.0,0.211,229.68,0.829,45.0,0.231,230.42,0.829,40.0,0.214,229.63,0.831,42.0,0.219,230.48,0.839,27.0,0.143,229.72,0.836,46.0,0.241
1634121987.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.36,0.831,40.0,0.211,229.68,0.829,45.0,0.231,230.42,0.829,40.0,0.214,229.63,0.831,42.0,0.219,230.48,0.839,27.0,0.143,229.72,0.836,46.0,0.241
1634121988.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.36,0.831,40.0,0.211,229.68,0.829,45.0,0.231,230.42,0.829,40.0,0.214,229.63,0.831,42.0,0.219,230.48,0.839,27.0,0.143,229.72,0.836,46.0,0.241
1634121990.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.36,0.831,40.0,0.211,229.68,0.829,45.0,0.231,230.42,0.829,40.0,0.214,229.63,0.831,42.0,0.219,230.48,0.839,27.0,0.143,229.72,0.836,46.0,0.241
1634121991.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.36,0.831,40.0,0.211,229.68,0.829,45.0,0.231,230.42,0.829,40.0,0.214,229.63,0.831,42.0,0.219,230.48,0.839,27.0,0.143,229.72,0.836,46.0,0.241
1634121992.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.36,0.831,40.0,0.211,229.68,0.829,45.0,0.231,230.42,0.829,40.0,0.214,229.63,0.831,42.0,0.219,230.48,0.839,27.0,0.143,229.72,0.836,46.0,0.241
1634121994.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.36,0.831,40.0,0.211,229.68,0.829,45.0,0.231,230.42,0.829,40.0,0.214,229.63,0.831,42.0,0.219,230.48,0.839,27.0,0.143,229.72,0.836,46.0,0.241
1634121995.0,103.03,0.0,0.0,0.0,0.0,0.0,0,230.36,0.831,40.0,0.211,229.68,0.829,45.0,0.231,230.42,0.829,40.0,0.214,229.63,0.831,42.0,0.219,230.48,0.839,27.0,0.143,229.72,0.836,46.0,0.241
1634121997.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.47,0.832,40.0,0.212,229.58,0.83,44.0,0.23,230.15,0.827,40.0,0.214,229.47,0.829,42.0,0.218,230.2,0.838,27.0,0.143,229.31,0.835,46.0,0.241
1634121998.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.47,0.832,40.0,0.212,229.58,0.83,44.0,0.23,230.15,0.827,40.0,0.214,229.47,0.829,42.0,0.218,230.2,0.838,27.0,0.143,229.31,0.835,46.0,0.241
1634121999.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.47,0.832,40.0,0.212,229.58,0.83,44.0,0.23,230.15,0.827,40.0,0.214,229.47,0.829,42.0,0.218,230.2,0.838,27.0,0.143,229.31,0.835,46.0,0.241
1634122001.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.47,0.832,40.0,0.212,229.58,0.83,44.0,0.23,230.15,0.827,40.0,0.214,229.47,0.829,42.0,0.218,230.2,0.838,27.0,0.143,229.31,0.835,46.0,0.241
1634122002.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.47,0.832,40.0,0.212,229.58,0.83,44.0,0.23,230.15,0.827,40.0,0.214,229.47,0.829,42.0,0.218,230.2,0.838,27.0,0.143,229.31,0.835,46.0,0.241
1634122003.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.47,0.832,40.0,0.212,229.58,0.83,44.0,0.23,230.15,0.827,40.0,0.214,229.47,0.829,42.0,0.218,230.2,0.838,27.0,0.143,229.31,0.835,46.0,0.241
1634122005.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.47,0.832,40.0,0.212,229.58,0.83,44.0,0.23,230.15,0.827,40.0,0.214,229.47,0.829,42.0,0.218,230.2,0.838,27.0,0.143,229.31,0.835,46.0,0.241
1634122006.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.47,0.832,40.0,0.212,229.58,0.83,44.0,0.23,230.15,0.827,40.0,0.214,229.47,0.829,42.0,0.218,230.2,0.838,27.0,0.143,229.31,0.835,46.0,0.241
1634122008.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.47,0.832,40.0,0.212,229.58,0.83,44.0,0.23,230.15,0.827,40.0,0.214,229.47,0.829,42.0,0.218,230.2,0.838,27.0,0.143,229.31,0.835,46.0,0.241
1634122009.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.47,0.832,40.0,0.212,229.58,0.83,44.0,0.23,230.15,0.827,40.0,0.214,229.47,0.829,42.0,0.218,230.2,0.838,27.0,0.143,229.31,0.835,46.0,0.241
1634122010.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.47,0.832,40.0,0.212,229.58,0.83,44.0,0.23,230.15,0.827,40.0,0.214,229.47,0.829,42.0,0.218,230.2,0.838,27.0,0.143,229.31,0.835,46.0,0.241
1634122012.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.72,0.833,40.0,0.212,229.26,0.83,44.0,0.23,230.36,0.828,41.0,0.215,229.31,0.83,42.0,0.219,230.16,0.838,27.0,0.143,229.2,0.835,46.0,0.241
1634122013.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.72,0.833,40.0,0.212,229.26,0.83,44.0,0.23,230.36,0.828,41.0,0.215,229.31,0.83,42.0,0.219,230.16,0.838,27.0,0.143,229.2,0.835,46.0,0.241
1634122014.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.72,0.833,40.0,0.212,229.26,0.83,44.0,0.23,230.36,0.828,41.0,0.215,229.31,0.83,42.0,0.219,230.16,0.838,27.0,0.143,229.2,0.835,46.0,0.241
1634122016.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.72,0.833,40.0,0.212,229.26,0.83,44.0,0.23,230.36,0.828,41.0,0.215,229.31,0.83,42.0,0.219,230.16,0.838,27.0,0.143,229.2,0.835,46.0,0.241
1634122017.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.72,0.833,40.0,0.212,229.26,0.83,44.0,0.23,230.36,0.828,41.0,0.215,229.31,0.83,42.0,0.219,230.16,0.838,27.0,0.143,229.2,0.835,46.0,0.241
1634122018.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.72,0.833,40.0,0.212,229.26,0.83,44.0,0.23,230.36,0.828,41.0,0.215,229.31,0.83,42.0,0.219,230.16,0.838,27.0,0.143,229.2,0.835,46.0,0.241
1634122020.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.72,0.833,40.0,0.212,229.26,0.83,44.0,0.23,230.36,0.828,41.0,0.215,229.31,0.83,42.0,0.219,230.16,0.838,27.0,0.143,229.2,0.835,46.0,0.241
1634122021.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.72,0.833,40.0,0.212,229.26,0.83,44.0,0.23,230.36,0.828,41.0,0.215,229.31,0.83,42.0,0.219,230.16,0.838,27.0,0.143,229.2,0.835,46.0,0.241
1634122023.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.72,0.833,40.0,0.212,229.26,0.83,44.0,0.23,230.36,0.828,41.0,0.215,229.31,0.83,42.0,0.219,230.16,0.838,27.0,0.143,229.2,0.835,46.0,0.241
1634122024.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.72,0.833,40.0,0.212,229.26,0.83,44.0,0.23,230.36,0.828,41.0,0.215,229.31,0.83,42.0,0.219,230.16,0.838,27.0,0.143,229.2,0.835,46.0,0.241
1634122025.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.72,0.833,40.0,0.212,229.26,0.83,44.0,0.23,230.36,0.828,41.0,0.215,229.31,0.83,42.0,0.219,230.16,0.838,27.0,0.143,229.2,0.835,46.0,0.241
1634122027.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.831,40.0,0.212,229.2,0.829,44.0,0.23,230.06,0.828,40.0,0.214,229.35,0.83,42.0,0.219,230.12,0.84,27.0,0.143,229.45,0.836,46.0,0.241
1634122028.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.831,40.0,0.212,229.2,0.829,44.0,0.23,230.06,0.828,40.0,0.214,229.35,0.83,42.0,0.219,230.12,0.84,27.0,0.143,229.45,0.836,46.0,0.241
1634122029.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.831,40.0,0.212,229.2,0.829,44.0,0.23,230.06,0.828,40.0,0.214,229.35,0.83,42.0,0.219,230.12,0.84,27.0,0.143,229.45,0.836,46.0,0.241
1634122031.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.831,40.0,0.212,229.2,0.829,44.0,0.23,230.06,0.828,40.0,0.214,229.35,0.83,42.0,0.219,230.12,0.84,27.0,0.143,229.45,0.836,46.0,0.241
1634122032.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.17,0.831,40.0,0.212,229.2,0.829,44.0,0.23,230.06,0.828,40.0,0.214,229.35,0.83,42.0,0.219,230.12,0.84,27.0,0.143,229.45,0.836,46.0,0.241
1634122034.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.17,0.831,40.0,0.212,229.2,0.829,44.0,0.23,230.06,0.828,40.0,0.214,229.35,0.83,42.0,0.219,230.12,0.84,27.0,0.143,229.45,0.836,46.0,0.241
1634122035.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.17,0.831,40.0,0.212,229.2,0.829,44.0,0.23,230.06,0.828,40.0,0.214,229.35,0.83,42.0,0.219,230.12,0.84,27.0,0.143,229.45,0.836,46.0,0.241
1634122036.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.17,0.831,40.0,0.212,229.2,0.829,44.0,0.23,230.06,0.828,40.0,0.214,229.35,0.83,42.0,0.219,230.12,0.84,27.0,0.143,229.45,0.836,46.0,0.241
1634122038.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.831,40.0,0.212,229.2,0.829,44.0,0.23,230.06,0.828,40.0,0.214,229.35,0.83,42.0,0.219,230.12,0.84,27.0,0.143,229.45,0.836,46.0,0.241
1634122039.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.17,0.831,40.0,0.212,229.2,0.829,44.0,0.23,230.06,0.828,40.0,0.214,229.35,0.83,42.0,0.219,230.12,0.84,27.0,0.143,229.45,0.836,46.0,0.241
1634122040.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.17,0.831,40.0,0.212,229.2,0.829,44.0,0.23,230.06,0.828,40.0,0.214,229.35,0.83,42.0,0.219,230.12,0.84,27.0,0.143,229.45,0.836,46.0,0.241
1634122042.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.93,0.832,40.0,0.212,229.54,0.829,44.0,0.23,230.39,0.829,40.0,0.214,229.49,0.829,42.0,0.22,230.21,0.835,27.0,0.142,229.19,0.834,46.0,0.241
1634122043.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.93,0.832,40.0,0.212,229.54,0.829,44.0,0.23,230.39,0.829,40.0,0.214,229.49,0.829,42.0,0.22,230.21,0.835,27.0,0.142,229.19,0.834,46.0,0.241
1634122045.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.93,0.832,40.0,0.212,229.54,0.829,44.0,0.23,230.39,0.829,40.0,0.214,229.49,0.829,42.0,0.22,230.21,0.835,27.0,0.142,229.19,0.834,46.0,0.241
1634122046.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.93,0.832,40.0,0.212,229.54,0.829,44.0,0.23,230.39,0.829,40.0,0.214,229.49,0.829,42.0,0.22,230.21,0.835,27.0,0.142,229.19,0.834,46.0,0.241
1634122047.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.93,0.832,40.0,0.212,229.54,0.829,44.0,0.23,230.39,0.829,40.0,0.214,229.49,0.829,42.0,0.22,230.21,0.835,27.0,0.142,229.19,0.834,46.0,0.241
1634122049.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.93,0.832,40.0,0.212,229.54,0.829,44.0,0.23,230.39,0.829,40.0,0.214,229.49,0.829,42.0,0.22,230.21,0.835,27.0,0.142,229.19,0.834,46.0,0.241
1634122050.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.93,0.832,40.0,0.212,229.54,0.829,44.0,0.23,230.39,0.829,40.0,0.214,229.49,0.829,42.0,0.22,230.21,0.835,27.0,0.142,229.19,0.834,46.0,0.241
1634122051.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.93,0.832,40.0,0.212,229.54,0.829,44.0,0.23,230.39,0.829,40.0,0.214,229.49,0.829,42.0,0.22,230.21,0.835,27.0,0.142,229.19,0.834,46.0,0.241
1634122053.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.93,0.832,40.0,0.212,229.54,0.829,44.0,0.23,230.39,0.829,40.0,0.214,229.49,0.829,42.0,0.22,230.21,0.835,27.0,0.142,229.19,0.834,46.0,0.241
1634122054.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.93,0.832,40.0,0.212,229.54,0.829,44.0,0.23,230.39,0.829,40.0,0.214,229.49,0.829,42.0,0.22,230.21,0.835,27.0,0.142,229.19,0.834,46.0,0.241
1634122055.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.93,0.832,40.0,0.212,229.54,0.829,44.0,0.23,230.39,0.829,40.0,0.214,229.49,0.829,42.0,0.22,230.21,0.835,27.0,0.142,229.19,0.834,46.0,0.241
1634122057.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.03,0.833,40.0,0.213,228.85,0.828,44.0,0.231,229.58,0.828,40.0,0.214,228.48,0.829,42.0,0.221,229.24,0.842,27.0,0.143,228.21,0.835,46.0,0.243
1634122058.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.03,0.833,40.0,0.213,228.85,0.828,44.0,0.231,229.58,0.828,40.0,0.214,228.48,0.829,42.0,0.221,229.24,0.842,27.0,0.143,228.21,0.835,46.0,0.243
1634122060.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.03,0.833,40.0,0.213,228.85,0.828,44.0,0.231,229.58,0.828,40.0,0.214,228.48,0.829,42.0,0.221,229.24,0.842,27.0,0.143,228.21,0.835,46.0,0.243
1634122061.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.03,0.833,40.0,0.213,228.85,0.828,44.0,0.231,229.58,0.828,40.0,0.214,228.48,0.829,42.0,0.221,229.24,0.842,27.0,0.143,228.21,0.835,46.0,0.243
1634122062.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.03,0.833,40.0,0.213,228.85,0.828,44.0,0.231,229.58,0.828,40.0,0.214,228.48,0.829,42.0,0.221,229.24,0.842,27.0,0.143,228.21,0.835,46.0,0.243
1634122064.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.03,0.833,40.0,0.213,228.85,0.828,44.0,0.231,229.58,0.828,40.0,0.214,228.48,0.829,42.0,0.221,229.24,0.842,27.0,0.143,228.21,0.835,46.0,0.243
1634122065.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.03,0.833,40.0,0.213,228.85,0.828,44.0,0.231,229.58,0.828,40.0,0.214,228.48,0.829,42.0,0.221,229.24,0.842,27.0,0.143,228.21,0.835,46.0,0.243
1634122066.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.03,0.833,40.0,0.213,228.85,0.828,44.0,0.231,229.58,0.828,40.0,0.214,228.48,0.829,42.0,0.221,229.24,0.842,27.0,0.143,228.21,0.835,46.0,0.243
1634122068.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.03,0.833,40.0,0.213,228.85,0.828,44.0,0.231,229.58,0.828,40.0,0.214,228.48,0.829,42.0,0.221,229.24,0.842,27.0,0.143,228.21,0.835,46.0,0.243
1634122069.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.03,0.833,40.0,0.213,228.85,0.828,44.0,0.231,229.58,0.828,40.0,0.214,228.48,0.829,42.0,0.221,229.24,0.842,27.0,0.143,228.21,0.835,46.0,0.243
1634122071.0,97.06,0.0,0.0,0.0,0.0,0.0,0,229.03,0.833,40.0,0.213,228.85,0.828,44.0,0.231,229.58,0.828,40.0,0.214,228.48,0.829,42.0,0.221,229.24,0.842,27.0,0.143,228.21,0.835,46.0,0.243
1634122072.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.85,0.833,40.0,0.213,227.99,0.828,44.0,0.232,228.71,0.829,40.0,0.215,227.82,0.828,42.0,0.221,228.61,0.841,27.0,0.143,227.89,0.835,46.0,0.244
1634122073.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.85,0.833,40.0,0.213,227.99,0.828,44.0,0.232,228.71,0.829,40.0,0.215,227.82,0.828,42.0,0.221,228.61,0.841,27.0,0.143,227.89,0.835,46.0,0.244
1634122075.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.85,0.833,40.0,0.213,227.99,0.828,44.0,0.232,228.71,0.829,40.0,0.215,227.82,0.828,42.0,0.221,228.61,0.841,27.0,0.143,227.89,0.835,46.0,0.244
1634122076.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.85,0.833,40.0,0.213,227.99,0.828,44.0,0.232,228.71,0.829,40.0,0.215,227.82,0.828,42.0,0.221,228.61,0.841,27.0,0.143,227.89,0.835,46.0,0.244
1634122077.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.85,0.833,40.0,0.213,227.99,0.828,44.0,0.232,228.71,0.829,40.0,0.215,227.82,0.828,42.0,0.221,228.61,0.841,27.0,0.143,227.89,0.835,46.0,0.244
1634122079.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.85,0.833,40.0,0.213,227.99,0.828,44.0,0.232,228.71,0.829,40.0,0.215,227.82,0.828,42.0,0.221,228.61,0.841,27.0,0.143,227.89,0.835,46.0,0.244
1634122080.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.85,0.833,40.0,0.213,227.99,0.828,44.0,0.232,228.71,0.829,40.0,0.215,227.82,0.828,42.0,0.221,228.61,0.841,27.0,0.143,227.89,0.835,46.0,0.244
1634122082.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.85,0.833,40.0,0.213,227.99,0.828,44.0,0.232,228.71,0.829,40.0,0.215,227.82,0.828,42.0,0.221,228.61,0.841,27.0,0.143,227.89,0.835,46.0,0.244
1634122083.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.85,0.833,40.0,0.213,227.99,0.828,44.0,0.232,228.71,0.829,40.0,0.215,227.82,0.828,42.0,0.221,228.61,0.841,27.0,0.143,227.89,0.835,46.0,0.244
1634122084.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.85,0.833,40.0,0.213,227.99,0.828,44.0,0.232,228.71,0.829,40.0,0.215,227.82,0.828,42.0,0.221,228.61,0.841,27.0,0.143,227.89,0.835,46.0,0.244
1634122086.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.85,0.833,40.0,0.213,227.99,0.828,44.0,0.232,228.71,0.829,40.0,0.215,227.82,0.828,42.0,0.221,228.61,0.841,27.0,0.143,227.89,0.835,46.0,0.244
